time_cons,time,nt11_comb,nt11_glb,nt11_lcl,filename_glb,filename_lcl
0.0,0.0,25.0,25.0,,b_c0500-011-006_d010-010-010_track001.csv,
4.658260822296143,4.658260822296143,25.0,25.0,,b_c0500-011-006_d010-010-010_track001.csv,
4.659689822350629,0.001429000054486,25.0,25.0,,b_c0500-011-006_d010-010-010_track001.csv,
4.661118822405115,0.001429000054486,25.0,25.0,,b_c0500-011-006_d010-010-010_track001.csv,
4.662547822459601,0.0,25.0,,25.0,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662597822458338,4.999999873689376e-05,25.00000095367432,,25.00000095367432,,b_c0500-011-006_d010-010-010_run_L003.csv
4.6626103224625695,6.25000029685907e-05,25.00000095367432,,25.00000095367432,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662622822463163,7.500000356230885e-05,25.00000095367432,,25.00000095367432,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662635322456481,8.749999688006938e-05,25.00000095367432,,25.00000095367432,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662647822457075,9.999999747378752e-05,25.000001907348636,,25.000001907348636,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662660322457668,0.0001124999980675,25.000001907348636,,25.000001907348636,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662672822465538,0.0001250000059371,25.000001907348636,,25.000001907348636,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662685322458856,0.0001374999992549,25.000001907348636,,25.000001907348636,,b_c0500-011-006_d010-010-010_run_L003.csv
4.6626978224667255,0.0001500000071246,25.000001907348636,,25.000001907348636,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662710322460043,0.0001625000004423,25.00000286102295,,25.00000286102295,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662722822453361,0.0001749999937601,25.00000286102295,,25.00000286102295,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662735322461231,0.0001875000016298,25.00000286102295,,25.00000286102295,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662747822454548,0.0001999999949475,25.00000286102295,,25.00000286102295,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662760322462418,0.0002125000028172,25.00000286102295,,25.00000286102295,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662772822455736,0.000224999996135,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.6627853224636056,0.0002375000040046,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662788447458297,0.0002406249986961,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.6627915724529885,0.0002437499933876,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.66279469744768,0.000246874988079,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662799384968821,0.00025156250922,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662804072460858,0.0002562500012572,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662808759952895,0.0002609374932944,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662813447474036,0.0002656250144354,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662818134966074,0.0002703125064726,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662822822458111,0.0002749999985098,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662827509950148,0.000279687490547,25.000003814697266,,25.000003814697266,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662832197471289,0.000284375011688,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662836884963326,0.0002890625037252,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662843916215934,0.0002960937563329,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662850947468542,0.0003031250089406,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662857978721149,0.0003101562615483,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662865009973757,0.0003171875141561,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662872041197261,0.0003242187376599,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.6628790724498685,0.0003312499902676,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662886103702476,0.0003382812428753,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662887861515628,0.0003400390560273,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.66288961932878,0.0003417968691792,25.000004768371586,,25.000004768371586,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662892256048508,0.0003444335889071,25.0000057220459,,25.0000057220459,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662896211142652,0.0003483886830508,25.0000057220459,,25.0000057220459,,b_c0500-011-006_d010-010-010_run_L003.csv
4.6629021437547635,0.0003543212951626,25.0000057220459,,25.0000057220459,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662908076366875,0.0003602539072744,25.0000057220459,,25.0000057220459,,b_c0500-011-006_d010-010-010_run_L003.csv
4.662909559527179,0.0003617370675783,25.0000057220459,,25.0000057220459,,b_c0500-011-006_d010-010-010_run_L003.csv
