time_cons,time,nt11,filename
4.662547822459601,0.0,25.0,b_c0500-007-000_d010-010-006_run_L003.csv
4.662597822458338,4.999999873689376e-05,25.00000095367432,b_c0500-007-000_d010-010-006_run_L003.csv
4.6626103224625695,6.25000029685907e-05,25.00000095367432,b_c0500-007-000_d010-010-006_run_L003.csv
4.662622822463163,7.500000356230885e-05,25.00000095367432,b_c0500-007-000_d010-010-006_run_L003.csv
4.662635322456481,8.749999688006938e-05,25.00000095367432,b_c0500-007-000_d010-010-006_run_L003.csv
4.662647822457075,9.999999747378752e-05,25.000001907348636,b_c0500-007-000_d010-010-006_run_L003.csv
4.662660322457668,0.0001124999980675,25.000001907348636,b_c0500-007-000_d010-010-006_run_L003.csv
4.662672822465538,0.0001250000059371,25.000001907348636,b_c0500-007-000_d010-010-006_run_L003.csv
4.662685322458856,0.0001374999992549,25.000001907348636,b_c0500-007-000_d010-010-006_run_L003.csv
4.6626978224667255,0.0001500000071246,25.000001907348636,b_c0500-007-000_d010-010-006_run_L003.csv
4.662710322460043,0.0001625000004423,25.00000254313151,b_c0500-007-000_d010-010-006_run_L003.csv
4.662722822453361,0.0001749999937601,25.00000286102295,b_c0500-007-000_d010-010-006_run_L003.csv
4.662735322461231,0.0001875000016298,25.00000286102295,b_c0500-007-000_d010-010-006_run_L003.csv
4.662747822454548,0.0001999999949475,25.00000286102295,b_c0500-007-000_d010-010-006_run_L003.csv
4.662760322462418,0.0002125000028172,25.00000286102295,b_c0500-007-000_d010-010-006_run_L003.csv
4.662772822455736,0.000224999996135,25.000003496805828,b_c0500-007-000_d010-010-006_run_L003.csv
4.6627853224636056,0.0002375000040046,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662788447458297,0.0002406249986961,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.6627915724529885,0.0002437499933876,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.66279469744768,0.000246874988079,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662799384968821,0.00025156250922,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662804072460858,0.0002562500012572,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662808759952895,0.0002609374932944,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662813447474036,0.0002656250144354,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662818134966074,0.0002703125064726,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662822822458111,0.0002749999985098,25.000003814697266,b_c0500-007-000_d010-010-006_run_L003.csv
4.662827509950148,0.000279687490547,25.00000384648641,b_c0500-007-000_d010-010-006_run_L003.csv
4.662832197471289,0.000284375011688,25.000004450480144,b_c0500-007-000_d010-010-006_run_L003.csv
4.662836884963326,0.0002890625037252,25.000004450480144,b_c0500-007-000_d010-010-006_run_L003.csv
4.662843916215934,0.0002960937563329,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.662850947468542,0.0003031250089406,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.662857978721149,0.0003101562615483,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.662865009973757,0.0003171875141561,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.662872041197261,0.0003242187376599,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.6628790724498685,0.0003312499902676,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.662886103702476,0.0003382812428753,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.662887861515628,0.0003400390560273,25.000004768371586,b_c0500-007-000_d010-010-006_run_L003.csv
4.66288961932878,0.0003417968691792,25.000004800160728,b_c0500-007-000_d010-010-006_run_L003.csv
4.662892256048508,0.0003444335889071,25.00000540415446,b_c0500-007-000_d010-010-006_run_L003.csv
4.662896211142652,0.0003483886830508,25.00000540415446,b_c0500-007-000_d010-010-006_run_L003.csv
4.6629021437547635,0.0003543212951626,25.00000540415446,b_c0500-007-000_d010-010-006_run_L003.csv
4.662908076366875,0.0003602539072744,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662909559527179,0.0003617370675783,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662911042687483,0.0003632202278822,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662913267413387,0.0003654449537862,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662916604516795,0.000368782057194,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662921610142803,0.0003737876832019,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662922861549305,0.0003750390897039,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662924112984911,0.0003762905253097,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662925990094664,0.0003781676350627,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.6629278672044165,0.0003800447448156,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.6629297443141695,0.0003819218545686,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662931621453026,0.0003837989934254,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662934437103104,0.0003866146435029,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662938660621876,0.000390838162275,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662942884140648,0.000395061681047,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.66294710765942,0.0003992851998191,25.0000057220459,b_c0500-007-000_d010-010-006_run_L003.csv
4.662951331178192,0.0004035087185911,25.000005753835044,b_c0500-007-000_d010-010-006_run_L003.csv
4.662955554696964,0.0004077322373632,25.000006357828777,b_c0500-007-000_d010-010-006_run_L003.csv
4.662959778186632,0.0004119557270314,25.000006357828777,b_c0500-007-000_d010-010-006_run_L003.csv
4.662964001705404,0.0004161792458035,25.000006357828777,b_c0500-007-000_d010-010-006_run_L003.csv
4.662968225224176,0.0004204027645755,25.000006357828777,b_c0500-007-000_d010-010-006_run_L003.csv
4.6629724487429485,0.0004246262833476,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.662978784006555,0.0004309615469537,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.662985119270161,0.0004372968105599,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.662991454562871,0.0004436321032699,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.662997789826477,0.000449967366876,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.663004125090083,0.0004563026304822,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.663010460353689,0.0004626378940884,25.00000667572021,b_c0500-007-000_d010-010-006_run_L003.csv
4.663016795617295,0.0004689731576945,25.000007311503094,b_c0500-007-000_d010-010-006_run_L003.csv
4.663018379447749,0.000470556988148,25.000007311503094,b_c0500-007-000_d010-010-006_run_L003.csv
4.663019963278202,0.0004721408186014,25.000007311503094,b_c0500-007-000_d010-010-006_run_L003.csv
4.663022338994779,0.0004745165351778,25.000007311503094,b_c0500-007-000_d010-010-006_run_L003.csv
4.663024714711355,0.0004768922517541,25.000007311503094,b_c0500-007-000_d010-010-006_run_L003.csv
4.663027090457035,0.0004792679974343,25.000007565816244,b_c0500-007-000_d010-010-006_run_L003.csv
4.663029466173612,0.0004816437140107,25.00000778834025,b_c0500-007-000_d010-010-006_run_L003.csv
4.663031841890188,0.000484019430587,25.000007915496827,b_c0500-007-000_d010-010-006_run_L003.csv
4.663035405479604,0.0004875830200035,25.00000826517741,b_c0500-007-000_d010-010-006_run_L003.csv
4.663040750892833,0.000492928433232,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.6630460962769575,0.0004982738173566,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.663051441661082,0.0005036192014813,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.663056787045207,0.000508964585606,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.6630621324293315,0.0005143099697306,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.663067477813456,0.0005196553538553,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.663072823197581,0.00052500073798,25.000008583068848,b_c0500-007-000_d010-010-006_run_L003.csv
4.6630781685817055,0.0005303461221046,25.00000918706258,b_c0500-007-000_d010-010-006_run_L003.csv
4.66308351396583,0.0005356915062293,25.000009218851726,b_c0500-007-000_d010-010-006_run_L003.csv
4.663088859349955,0.000541036890354,25.000009218851726,b_c0500-007-000_d010-010-006_run_L003.csv
4.6630942047340795,0.0005463822744786,25.000009218851726,b_c0500-007-000_d010-010-006_run_L003.csv
4.663099550118204,0.0005517276586033,25.000009218851726,b_c0500-007-000_d010-010-006_run_L003.csv
4.663104895502329,0.000557073042728,25.000009536743164,b_c0500-007-000_d010-010-006_run_L003.csv
