time_cons,time,nt11_comb,nt11_glb,nt11_lcl,filename_glb,filename_lcl
0.0,0.0,25.0,25.0,,b_c0000-014-000_d010-010-010_track001.csv,
4.658260822296143,4.658260822296143,25.0,25.0,,b_c0000-014-000_d010-010-010_track001.csv,
4.658263947296064,3.12499992105586e-06,24.91527938842773,,24.91527938842773,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658266291045948,5.468749805004336e-06,24.852388381958008,,24.852388381958008,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658268634796514,7.812500371073838e-06,24.79014015197754,,24.79014015197754,,b_c0000-014-000_d010-010-010_run_L000.csv
4.65827097854617,1.015625002764864e-05,24.72852784615976,,24.72852784615976,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658273322295827,1.249999968422344e-05,24.66754800302011,,24.66754800302011,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658275666046393,1.4843750250292942e-05,24.607193063806605,,24.607193063806605,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582762519828975,1.542968675494194e-05,24.592142740885414,,24.592142740885414,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658276837921221,1.6015625078580342e-05,24.57713218971535,,24.57713218971535,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658277716827797,1.6894531654543243e-05,24.554702758789062,,24.554702758789062,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658278595734373,1.7773438230506144e-05,24.532360712687176,,24.532360712687176,,b_c0000-014-000_d010-010-010_run_L000.csv
4.65827947463913,1.865234298747964e-05,24.51010527434173,,24.51010527434173,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658280353545706,1.9531249563442543e-05,24.48793700889305,,24.48793700889305,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658281232452282,2.0410156139405444e-05,24.465853655779803,,24.465853655779803,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658282550812146,2.17285160033498e-05,24.432922857779044,,24.432922857779044,,b_c0000-014-000_d010-010-010_run_L000.csv
4.65828386917201,2.3046875867294148e-05,24.400183995564777,,24.400183995564777,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658285187530055,2.4365233912249096e-05,24.36763608014142,,24.36763608014142,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658286505889919,2.5683593776193447e-05,24.335280453717267,,24.335280453717267,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658287824249783,2.70019536401378e-05,24.3031150676586,,24.3031150676586,,b_c0000-014-000_d010-010-010_run_L000.csv
4.65828980178776,2.8979491617064923e-05,24.255296777795863,,24.255296777795863,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658291284942607,3.046264646400232e-05,24.219674004448784,,24.219674004448784,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582927680974535,3.1945801310939714e-05,24.18429395887587,,24.18429395887587,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582931388838915,3.231658774893731e-05,24.17546455948441,,24.17546455948441,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582935096739675,3.268737782491371e-05,24.166649571171515,,24.166649571171515,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582940658554435,3.3243559300899506e-05,24.153462021439164,,24.153462021439164,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582942744244065,3.345212826388888e-05,24.14852107012713,,24.14852107012713,,b_c0000-014-000_d010-010-010_run_L000.csv
4.65829458727967,3.376498352736235e-05,24.141121475784868,,24.141121475784868,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658295056557108,3.4234260965604335e-05,24.13004536098904,,24.13004536098904,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582957604769035,3.4938180760946125e-05,24.113486678512007,,24.113486678512007,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6582968163565965,3.599406045395881e-05,24.088775210910374,,24.088775210910374,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658298400172498,3.757787635549903e-05,24.05199220445421,,24.05199220445421,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658300775899988,3.9953603845788166e-05,23.997483995225693,,23.997483995225693,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658304339489405,4.351719326223247e-05,23.91734893233688,,23.91734893233688,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658307903078821,4.708078267867677e-05,23.839053259955516,,23.839053259955516,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658308793976175,4.797168003278785e-05,23.81959738554778,,23.81959738554778,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6583096848735295,4.886257738689892e-05,23.800264641090678,,23.800264641090678,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658310018960037,4.919666389469057e-05,23.79303218700268,,23.79303218700268,,b_c0000-014-000_d010-010-010_run_L000.csv
4.65831052008798,4.969779183738865e-05,23.78222373679832,,23.78222373679832,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658311271785351,5.0449489208403975e-05,23.76610325000904,,23.76610325000904,,b_c0000-014-000_d010-010-010_run_L000.csv
4.6583123993259505,5.157702980795875e-05,23.74214207684552,,23.74214207684552,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658314090640488,5.3268344345269725e-05,23.70673448068124,,23.70673448068124,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658316627606837,5.580531069426797e-05,23.654993410463685,,23.654993410463685,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658320433063636,5.961076749372296e-05,23.58123666268808,,23.58123666268808,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658324238516798,6.341622065519914e-05,23.51234386585377,,23.51234386585377,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658328043973597,6.722167745465413e-05,23.449623743693035,,23.449623743693035,,b_c0000-014-000_d010-010-010_run_L000.csv
4.658331849423121,7.10271269781515e-05,23.394748051961265,,23.394748051961265,,b_c0000-014-000_d010-010-010_run_L000.csv
