time_cons,time,nt11,filename
4.658260822296143,0.0,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658263947296064,3.12499992105586e-06,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658266291045948,5.468749805004336e-06,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658268634796514,7.812500371073838e-06,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.65827097854617,1.015625002764864e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658273322295827,1.249999968422344e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658275666046393,1.4843750250292942e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582762519828975,1.542968675494194e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658276837921221,1.6015625078580342e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658277716827797,1.6894531654543243e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658278595734373,1.7773438230506144e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.65827947463913,1.865234298747964e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658280353545706,1.9531249563442543e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658281232452282,2.0410156139405444e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658282550812146,2.17285160033498e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.65828386917201,2.3046875867294148e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658285187530055,2.4365233912249096e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658286505889919,2.5683593776193447e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658287824249783,2.70019536401378e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.65828980178776,2.8979491617064923e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658291284942607,3.046264646400232e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582927680974535,3.1945801310939714e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582931388838915,3.231658774893731e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582935096739675,3.268737782491371e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582940658554435,3.3243559300899506e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582942744244065,3.345212826388888e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.65829458727967,3.376498352736235e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658295056557108,3.4234260965604335e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582957604769035,3.4938180760946125e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6582968163565965,3.599406045395881e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658298400172498,3.757787635549903e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658300775899988,3.9953603845788166e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658304339489405,4.351719326223247e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658307903078821,4.708078267867677e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658308793976175,4.797168003278785e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.6583096848735295,4.886257738689892e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
4.658310018960037,4.919666389469057e-05,25.0,b_c0200-014-006_d010-010-010_run_L000.csv
