time_cons,time,nt11_comb,nt11_glb,nt11_lcl,filename_glb,filename_lcl
0.0,0.0,25.0,25.0,,b_c0400-011-000_d010-010-010_track001.csv,
4.658260822296143,4.658260822296143,25.0,25.0,,b_c0400-011-000_d010-010-010_track001.csv,
4.659822822315618,0.0015620000194758,25.0,25.0,,b_c0400-011-000_d010-010-010_track001.csv,
4.661384822335094,0.0,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661397322334778,1.249999968422344e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661400447335836,1.5625000742147677e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661403572335985,1.875000089057721e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661406697334314,2.1874999220017344e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661409822334463,2.499999936844688e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661412947334611,2.812499951687641e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.6614160723365785,3.125000148429535e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661419197334908,3.4374999813735485e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661423884834221,3.9062499126885086e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661430916086829,4.6093751734588295e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661432673896343,4.785156124853529e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661434431709495,4.960937440046109e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661437068429223,5.22460941283498e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661441023505176,5.620117008220405e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661446956124564,6.213378946995363e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661452888743952,6.806640885770321e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661458821356064,7.399902096949518e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.6614647539754515,7.993164035724476e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661470686594839,8.586425974499434e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661472169747867,8.734741277294233e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
4.661473652900895,8.883056580089033e-05,25.0,,25.0,,b_c0400-011-000_d010-010-010_run_L002.csv
