time_cons,time,nt11_comb,nt11_glb,nt11_lcl,filename_glb,filename_lcl
0.0,0.0,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.658260822296143,4.658260822296143,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.659822822315618,0.0015620000194758,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.661384822335094,0.0015620000194758,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.66294682235457,0.0015620000194758,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.664508822374046,0.0015620000194758,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.666070822393522,0.0015620000194758,25.0,25.0,,b_c0800-007-006_d010-010-010_track001.csv,
4.6676328224129975,0.0,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667645322412682,1.249999968422344e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.66764844741374,1.5625000742147677e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667651572413888,1.875000089057721e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.6676546974122175,2.1874999220017344e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667657822412366,2.499999936844688e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667660947412514,2.812499951687641e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667664072414482,3.125000148429535e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667667197412811,3.4374999813735485e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667671884912124,3.9062499126885086e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.6676765724114375,4.374999844003469e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
4.667681259914389,4.8437501391163096e-05,25.0,,25.0,,b_c0800-007-006_d010-010-010_run_L006.csv
