time_cons,time,nt11,filename
4.658260822296143,0.0,25.0,b_c0000-004-000_d010-010-010_run_L000.csv
4.658263947296064,3.12499992105586e-06,176.53381334940593,b_c0000-004-000_d010-010-010_run_L000.csv
4.658266291045948,5.468749805004336e-06,258.5525132497152,b_c0000-004-000_d010-010-010_run_L000.csv
4.658268634796514,7.812500371073838e-06,337.5053771336873,b_c0000-004-000_d010-010-010_run_L000.csv
4.65827097854617,1.015625002764864e-05,403.824764696757,b_c0000-004-000_d010-010-010_run_L000.csv
4.658273322295827,1.249999968422344e-05,457.40932178497314,b_c0000-004-000_d010-010-010_run_L000.csv
4.658275666046393,1.4843750250292942e-05,507.6267993927002,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582762519828975,1.542968675494194e-05,519.4709752400717,b_c0000-004-000_d010-010-010_run_L000.csv
4.658276837921221,1.6015625078580342e-05,530.9770605087281,b_c0000-004-000_d010-010-010_run_L000.csv
4.658277716827797,1.6894531654543243e-05,544.5710468292236,b_c0000-004-000_d010-010-010_run_L000.csv
4.658278595734373,1.7773438230506144e-05,554.826609102885,b_c0000-004-000_d010-010-010_run_L000.csv
4.65827947463913,1.865234298747964e-05,565.2582494099935,b_c0000-004-000_d010-010-010_run_L000.csv
4.658280353545706,1.9531249563442543e-05,574.5511434555053,b_c0000-004-000_d010-010-010_run_L000.csv
4.658281232452282,2.0410156139405444e-05,583.2209746042887,b_c0000-004-000_d010-010-010_run_L000.csv
4.658282550812146,2.17285160033498e-05,597.6173448562622,b_c0000-004-000_d010-010-010_run_L000.csv
4.65828386917201,2.3046875867294148e-05,609.4976950327556,b_c0000-004-000_d010-010-010_run_L000.csv
4.658285187530055,2.4365233912249096e-05,623.5498697916667,b_c0000-004-000_d010-010-010_run_L000.csv
4.658286505889919,2.5683593776193447e-05,640.1629197438558,b_c0000-004-000_d010-010-010_run_L000.csv
4.658287824249783,2.70019536401378e-05,651.2710302352905,b_c0000-004-000_d010-010-010_run_L000.csv
4.65828980178776,2.8979491617064923e-05,664.9510540008545,b_c0000-004-000_d010-010-010_run_L000.csv
4.658291284942607,3.046264646400232e-05,675.5334700902303,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582927680974535,3.1945801310939714e-05,689.0981669108073,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582931388838915,3.231658774893731e-05,692.326142946879,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582935096739675,3.268737782491371e-05,695.4416722615559,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582940658554435,3.3243559300899506e-05,699.8677179336548,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582942744244065,3.345212826388888e-05,701.4722805658977,b_c0000-004-000_d010-010-010_run_L000.csv
4.65829458727967,3.376498352736235e-05,703.845498975118,b_c0000-004-000_d010-010-010_run_L000.csv
4.658295056557108,3.4234260965604335e-05,707.4047606150309,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582957604769035,3.4938180760946125e-05,712.6969917297363,b_c0000-004-000_d010-010-010_run_L000.csv
4.6582968163565965,3.599406045395881e-05,720.5482999801636,b_c0000-004-000_d010-010-010_run_L000.csv
4.658298400172498,3.757787635549903e-05,732.9981599171956,b_c0000-004-000_d010-010-010_run_L000.csv
4.658300775899988,3.9953603845788166e-05,752.0252764383952,b_c0000-004-000_d010-010-010_run_L000.csv
4.658304339489405,4.351719326223247e-05,766.3688445409139,b_c0000-004-000_d010-010-010_run_L000.csv
4.658307903078821,4.708078267867677e-05,781.869312286377,b_c0000-004-000_d010-010-010_run_L000.csv
4.658308793976175,4.797168003278785e-05,786.1267998377482,b_c0000-004-000_d010-010-010_run_L000.csv
4.6583096848735295,4.886257738689892e-05,791.8056489944458,b_c0000-004-000_d010-010-010_run_L000.csv
4.658310018960037,4.919666389469057e-05,793.8547480901083,b_c0000-004-000_d010-010-010_run_L000.csv
4.65831052008798,4.969779183738865e-05,796.8978404998779,b_c0000-004-000_d010-010-010_run_L000.csv
4.658311271785351,5.0449489208403975e-05,801.278480275472,b_c0000-004-000_d010-010-010_run_L000.csv
4.6583123993259505,5.157702980795875e-05,807.5650145848592,b_c0000-004-000_d010-010-010_run_L000.csv
4.658314090640488,5.3268344345269725e-05,816.5793491363526,b_c0000-004-000_d010-010-010_run_L000.csv
4.658316627606837,5.580531069426797e-05,829.6467618942261,b_c0000-004-000_d010-010-010_run_L000.csv
4.658320433063636,5.961076749372296e-05,849.1995418548584,b_c0000-004-000_d010-010-010_run_L000.csv
4.658324238516798,6.341622065519914e-05,866.8219182968139,b_c0000-004-000_d010-010-010_run_L000.csv
4.658328043973597,6.722167745465413e-05,883.117222849528,b_c0000-004-000_d010-010-010_run_L000.csv
4.658331849423121,7.10271269781515e-05,896.1064451853434,b_c0000-004-000_d010-010-010_run_L000.csv
4.658332800790959,7.197849481599405e-05,897.6803840001425,b_c0000-004-000_d010-010-010_run_L000.csv
4.6583337521515205,7.2929855377879e-05,899.4539440790812,b_c0000-004-000_d010-010-010_run_L000.csv
4.658335179199639,7.435690349666402e-05,902.5979026158652,b_c0000-004-000_d010-010-010_run_L000.csv
4.6583373197645415,7.649746839888394e-05,908.3777569452922,b_c0000-004-000_d010-010-010_run_L000.csv
4.658340530615533,7.970831939019263e-05,917.7546339670818,b_c0000-004-000_d010-010-010_run_L000.csv
4.6583437414738,8.291917765745893e-05,926.8201727549236,b_c0000-004-000_d010-010-010_run_L000.csv
4.658346952324791,8.613002864876762e-05,938.3752499898276,b_c0000-004-000_d010-010-010_run_L000.csv
4.658350163175783,8.934087964007631e-05,951.630809911092,b_c0000-004-000_d010-010-010_run_L000.csv
4.658353374026774,9.2551730631385e-05,964.9081954956056,b_c0000-004-000_d010-010-010_run_L000.csv
4.658356584877765,9.576258162269367e-05,978.2205397288004,b_c0000-004-000_d010-010-010_run_L000.csv
4.658361401154252,0.0001005788581096,996.1756718953452,b_c0000-004-000_d010-010-010_run_L000.csv
4.658366217438015,0.0001053951418725,1012.2857088724772,b_c0000-004-000_d010-010-010_run_L000.csv
4.658371033714502,0.0001102114183595,1027.0740214029947,b_c0000-004-000_d010-010-010_run_L000.csv
4.658375849990989,0.0001150276948465,1040.934179433187,b_c0000-004-000_d010-010-010_run_L000.csv
4.658380666267476,0.0001198439713334,1053.7054382324218,b_c0000-004-000_d010-010-010_run_L000.csv
4.658385482543963,0.0001246602478204,1066.251375579834,b_c0000-004-000_d010-010-010_run_L000.csv
4.65839029882045,0.0001294765243073,1078.410991160075,b_c0000-004-000_d010-010-010_run_L000.csv
4.658395115096937,0.0001342928007943,1089.7553451538083,b_c0000-004-000_d010-010-010_run_L000.csv
4.658399931387976,0.0001391090918332,1100.0301966349284,b_c0000-004-000_d010-010-010_run_L000.csv
4.658404747664463,0.0001439253683201,1109.7513092041015,b_c0000-004-000_d010-010-010_run_L000.csv
4.65840956394095,0.0001487416448071,1118.5774022420248,b_c0000-004-000_d010-010-010_run_L000.csv
4.658414380217437,0.0001535579212941,1126.352106221517,b_c0000-004-000_d010-010-010_run_L000.csv
4.658421604632167,0.0001607823360245,1135.7279357910156,b_c0000-004-000_d010-010-010_run_L000.csv
4.658428829046898,0.000168006750755,1143.4210469563802,b_c0000-004-000_d010-010-010_run_L000.csv
4.658436053461628,0.0001752311654854,1149.6455612182615,b_c0000-004-000_d010-010-010_run_L000.csv
4.65844327789091,0.0001824555947678,1154.9238525390624,b_c0000-004-000_d010-010-010_run_L000.csv
4.658450502305641,0.0001896800094982,1158.9031763712564,b_c0000-004-000_d010-010-010_run_L000.csv
4.658457726720371,0.0001969044242287,1161.9903747558594,b_c0000-004-000_d010-010-010_run_L000.csv
4.658464951135102,0.0002041288389591,1164.6793212890625,b_c0000-004-000_d010-010-010_run_L000.csv
4.658472175549832,0.0002113532536895,1166.5687154134114,b_c0000-004-000_d010-010-010_run_L000.csv
